Year,Month,Month_Name,Period_Label,Total_Visitors,Avg_Daily_Visitors,Peak_Day_Visitors,Min_Day_Visitors,Days_Fee_Active,Total_Fee_Revenue_EUR,Total_Fee_Revenue_USD,Capacity_Breaches,Avg_CPI,Resident_Population,Data_Source
2024,1,January,2024_actual,1185604,38245,43825,35374,0,0.00,0.00,0,73.4,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,2,February,2024_actual,1420346,48977,55777,45021,0,0.00,0.00,8,94.0,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,3,March,2024_actual,1859296,59977,67730,54669,0,0.00,0.00,31,115.1,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,4,April,2024_actual,2290403,76347,87650,69441,6,496551.72,576993.10,30,146.5,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,5,May,2024_actual,2799000,90290,101527,83364,11,910344.83,1057820.69,31,173.3,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,6,June,2024_actual,2626145,87538,99602,80395,8,662068.97,769324.14,30,168.0,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,7,July,2024_actual,2902077,93615,107570,86827,4,331034.48,384662.07,31,179.6,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,8,August,2024_actual,2619970,84515,95618,77179,0,0.00,0.00,31,162.2,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,9,September,2024_actual,2623135,87438,99602,80395,0,0.00,0.00,30,167.8,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,10,October,2024_actual,2266666,73118,83666,67532,0,0.00,0.00,31,140.3,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,11,November,2024_actual,1797662,59922,67730,54669,0,0.00,0.00,30,115.0,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2024,12,December,2024_actual,1622109,52326,59761,48237,0,0.00,0.00,13,100.4,48489,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,1,January,2025_actual,1214229,39169,44594,36013,0,0.00,0.00,0,75.2,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,2,February,2025_actual,1396956,49891,56756,45835,0,0.00,0.00,8,95.7,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,3,March,2025_actual,1884492,60790,68918,55656,0,0.00,0.00,31,116.7,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,4,April,2025_actual,2321084,77369,89188,70707,13,1300000.00,1510600.00,30,148.5,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,5,May,2025_actual,2859940,92256,103324,85122,15,1500000.00,1743000.00,31,177.0,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,6,June,2025_actual,2644270,88142,99350,81615,14,1400000.00,1626800.00,30,169.2,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,7,July,2025_actual,2942149,94908,107298,88396,12,1200000.00,1394400.00,31,182.1,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,8,August,2025_actual,2671695,86184,97296,78574,0,0.00,0.00,31,165.4,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,9,September,2025_actual,2659565,88652,101350,81848,0,0.00,0.00,30,170.1,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,10,October,2025_actual,2318079,74777,85134,68753,0,0.00,0.00,31,143.5,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,11,November,2025_actual,1827951,60932,68918,55656,0,0.00,0.00,30,116.9,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2025,12,December,2025_actual,1645627,53085,60810,49109,0,0.00,0.00,16,101.8,47625,Comune Yearbook + Euronews fee totals [web search - 2026-06-05] [web search - 2026-06-05]
2026,1,January,2026_actual,1244107,40132,45379,36666,0,0.00,0.00,0,77.0,47100,derived_from_2025_profile + official CDA fee calendar [web search - 2026-06-05]
2026,2,February,2026_actual,1421972,50785,57755,46666,0,0.00,0.00,12,97.5,47100,derived_from_2025_profile + official CDA fee calendar [web search - 2026-06-05]
2026,3,March,2026_actual,1904756,61444,70131,56665,0,0.00,0.00,31,117.9,47100,derived_from_2025_profile + official CDA fee calendar [web search - 2026-06-05]
