Date,Day,Week,Month,Base_Daily_Visitors,Growth_Factor,Predicted_Visitors_2027,Shock_Pct,Shock_Label,Adjusted_Visitors,CPI,Notes
2027-01-01,Fri,53,Jan,48168,1.0612,51116,0,,51116,0.981,
2027-01-02,Sat,53,Jan,55910,1.0612,59331,0,,59331,1.139,Above sustainable threshold
2027-01-03,Sun,53,Jan,45158,1.0612,47921,0,,47921,0.92,
2027-01-04,Mon,1,Jan,37846,1.0612,40163,0,,40163,0.771,
2027-01-05,Tue,1,Jan,36556,1.0612,38793,0,,38793,0.744,
2027-01-06,Wed,1,Jan,36986,1.0612,39250,0,,39250,0.753,
2027-01-07,Thu,1,Jan,39567,1.0612,41988,0,,41988,0.806,
2027-01-08,Fri,1,Jan,48168,1.0612,51116,0,,51116,0.981,
2027-01-09,Sat,1,Jan,55910,1.0612,59331,0,,59331,1.139,Above sustainable threshold
2027-01-10,Sun,1,Jan,45158,1.0612,47921,0,,47921,0.92,
2027-01-11,Mon,2,Jan,37846,1.0612,40163,0,,40163,0.771,
2027-01-12,Tue,2,Jan,36556,1.0612,38793,0,,38793,0.744,
2027-01-13,Wed,2,Jan,36986,1.0612,39250,0,,39250,0.753,
2027-01-14,Thu,2,Jan,39567,1.0612,41988,0,,41988,0.806,
2027-01-15,Fri,2,Jan,48168,1.0612,51116,0,,51116,0.981,
2027-01-16,Sat,2,Jan,55910,1.0612,59331,0,,59331,1.139,Above sustainable threshold
2027-01-17,Sun,2,Jan,45158,1.0612,47921,0,,47921,0.92,
2027-01-18,Mon,3,Jan,37846,1.0612,40163,0,,40163,0.771,
2027-01-19,Tue,3,Jan,36556,1.0612,38793,0,,38793,0.744,
2027-01-20,Wed,3,Jan,36986,1.0612,39250,0,,39250,0.753,
2027-01-21,Thu,3,Jan,39567,1.0612,41988,0,,41988,0.806,
2027-01-22,Fri,3,Jan,48168,1.0612,51116,0,,51116,0.981,
2027-01-23,Sat,3,Jan,55910,1.0612,59331,0,,59331,1.139,Above sustainable threshold
2027-01-24,Sun,3,Jan,45158,1.0612,47921,0,,47921,0.92,
2027-01-25,Mon,4,Jan,37846,1.0612,40163,0,,40163,0.771,
2027-01-26,Tue,4,Jan,36556,1.0612,38793,0,,38793,0.744,
2027-01-27,Wed,4,Jan,36986,1.0612,39250,0,,39250,0.753,
2027-01-28,Thu,4,Jan,39567,1.0612,41988,0,,41988,0.806,
2027-01-29,Fri,4,Jan,48168,1.0612,51116,0,,51116,0.981,
2027-01-30,Sat,4,Jan,55910,1.0612,59331,35,Carnival of Venice,80097,1.537,Carnival of Venice [web search - 2026-06-04]
2027-01-31,Sun,4,Jan,45158,1.0612,47921,35,Carnival of Venice,64694,1.241,Carnival of Venice [web search - 2026-06-04]
2027-02-01,Mon,5,Feb,47278,1.0612,50171,35,Carnival of Venice,67731,1.3,Carnival of Venice [web search - 2026-06-04]
2027-02-02,Tue,5,Feb,45666,1.0612,48461,35,Carnival of Venice,65422,1.255,Carnival of Venice [web search - 2026-06-04]
2027-02-03,Wed,5,Feb,46203,1.0612,49031,35,Carnival of Venice,66192,1.27,Carnival of Venice [web search - 2026-06-04]
2027-02-04,Thu,5,Feb,49427,1.0612,52452,35,Carnival of Venice,70810,1.359,Carnival of Venice [web search - 2026-06-04]
2027-02-05,Fri,5,Feb,60172,1.0612,63854,35,Carnival of Venice,86203,1.654,Carnival of Venice [web search - 2026-06-04]
2027-02-06,Sat,5,Feb,69842,1.0612,74117,35,Carnival of Venice,100058,1.92,Carnival of Venice [web search - 2026-06-04]
2027-02-07,Sun,5,Feb,56411,1.0612,59864,35,Carnival of Venice,80816,1.551,Carnival of Venice [web search - 2026-06-04]
2027-02-08,Mon,6,Feb,47278,1.0612,50171,35,Carnival of Venice,67731,1.3,Carnival of Venice [web search - 2026-06-04]
2027-02-09,Tue,6,Feb,45666,1.0612,48461,35,Carnival of Venice,65422,1.255,Carnival of Venice [web search - 2026-06-04]
2027-02-10,Wed,6,Feb,46203,1.0612,49031,35,Carnival of Venice,66192,1.27,Carnival of Venice [web search - 2026-06-04]
